SI physical parameters:
_l = 4.000e-05, 
_L = 2.000e-04, 
_H = 2.000e-04, 
_omega = 1.000e+01, 
_k = 1.000e-16, 
_mu = 7.000e-04, 
_u_x = 1.000e-04, 
_D = 1.000e-12

Coefficients for solver and Pe:
adv_coeff = 0.049999999999999996, 
diff_coeff = 2.5e-06, 
Pe = 19999.999999999996

=======SOLVE PDE STEPSIZE: 0.1=======
=======TARGET STEP: 5=======
t=0.000  |v|_max = 0.0000e+00
concentration change = 3.385e-03
t=0.000 | Total Mass in Domain = 0.005655
Vertical concentration profile c(x=0.2, y): [-1.29923782e-71  4.53850385e-71 -1.14978612e-70 -1.33384683e-69
  2.44876261e-68 -2.34085190e-67  1.62268927e-66 -8.43901044e-66
  2.83662474e-65  1.22315382e-65 -1.14371672e-63  1.14466268e-62
 -7.96937282e-62  4.48049413e-61 -2.11434637e-60  8.57463151e-60
 -2.80175969e-59  1.71853118e-58  1.42012562e-57  6.08737157e-56
  1.55732116e-54  4.22476289e-53  1.06790086e-51  2.59291876e-50
  6.01625084e-49  1.33459321e-47  2.83140871e-46  5.74467855e-45
  1.11480456e-43  2.06932045e-42  3.67438415e-41  6.24160560e-40
  1.01435048e-38  1.57718508e-37  2.34639537e-36  3.34012724e-35
  4.54973369e-34  5.93043597e-33  7.39741990e-32  8.83041612e-31
  1.00879421e-29  1.10295267e-28  1.15413239e-27  1.15587181e-26
  1.10797300e-25  1.01653818e-24  8.92693188e-24  7.50366152e-23
  6.03732761e-22  4.64969335e-21  3.42782866e-20  2.41900025e-19
  1.63410958e-18  1.05672263e-17  6.54155848e-17  3.87656762e-16
  2.19919977e-15  1.19436809e-14  6.20972944e-14  3.09081272e-13
  1.47279593e-12  6.71871883e-12  2.93432568e-11  1.22690766e-10
  4.91134834e-10  1.88225434e-09  6.90633793e-09  2.42612054e-08
  8.15971294e-08  2.62747209e-07  8.10036681e-07  2.39098623e-06
  6.75705730e-06  1.82830417e-05  4.73643580e-05  1.17481400e-04
  2.78998961e-04  6.34386140e-04  1.38109608e-03  2.87882019e-03
  5.74548678e-03  1.09789756e-02  2.00872475e-02  3.51887176e-02
  5.90216683e-02  9.47861863e-02  1.45748634e-01  2.14580383e-01
  3.02483487e-01  4.08262381e-01  5.27597648e-01  6.52817411e-01
  7.73402268e-01  8.77290184e-01  9.52805672e-01  9.90803621e-01
  9.86487994e-01  9.40406444e-01  8.58336120e-01  7.50093531e-01
  6.27606946e-01  5.02773299e-01  3.85626137e-01  2.83183503e-01
  1.99101206e-01  1.34023599e-01  8.63747629e-02  5.32950871e-02
  3.14831701e-02  1.78056033e-02  9.64090029e-03  4.99754321e-03
  2.48009712e-03  1.17828065e-03  5.35909128e-04  2.33340410e-04
  9.72610187e-05  3.88088671e-05  1.48237883e-05  5.42020671e-06
  1.89711086e-06  6.35595841e-07  2.03831605e-07  6.25682735e-08
  1.83830819e-08  5.16954780e-09  1.39137640e-09  3.58411066e-10
  8.83585883e-11  2.08464207e-11  4.70666398e-12  1.01689505e-12
  2.10233110e-13  4.15879306e-14  7.87140121e-15  1.42537983e-15
  2.46931188e-16  4.09221456e-17  6.48702110e-18  9.83559495e-19
  1.42621308e-19  1.97766255e-20  2.62213037e-21  3.32380033e-22
  4.02745996e-23  4.66414309e-24  5.16149457e-25  5.45693373e-26
  5.51040546e-27  5.31317861e-28  4.89005397e-29  4.29423970e-30
  3.59635613e-31  2.87070647e-32  2.18249076e-33  1.57893446e-34
  1.08574814e-35  7.08615692e-37  4.37742861e-38  2.69049311e-39]
X-integrated concentration profile C(y) = $\int c(x,y), dx$ [-7.98138854e-66  2.08638337e-65 -9.50877782e-65  4.49744620e-64
 -2.09287544e-63  9.49809234e-63 -4.19628217e-62  1.80667943e-61
 -7.59883995e-61  3.13122324e-60 -1.26753550e-59  5.05203263e-59
 -1.98609520e-58  7.71209894e-58 -2.96143848e-57  1.12574912e-56
 -4.23971775e-56  1.58271801e-55 -5.85502821e-55  2.15251643e-54
 -7.69341898e-54  3.13793555e-53 -2.04695108e-53  2.31738871e-51
  4.40939979e-50  1.01022403e-48  2.12995801e-47  4.31989922e-46
  8.37002153e-45  1.55125772e-43  2.74991193e-42  4.66344095e-41
  7.56668340e-40  1.17482435e-38  1.74564824e-37  2.48252699e-36
  3.37916567e-35  4.40267476e-34  5.49059518e-33  6.55414087e-32
  7.48859466e-31  8.18968609e-30  8.57259055e-29  8.58880305e-28
  8.23624711e-27  7.55970791e-26  6.64146938e-25  5.58486513e-24
  4.49528407e-23  3.46341427e-22  2.55423915e-21  1.80316440e-20
